t_date,p_open,p_high,p_low,volume,fi_st,fi_netbs,it_netbs,sq_netbs,pbr,per,dividend_yield,p_close
321 ,153.5,153.5,150.5,43296,20031834,13233,-290,241,3.76,14.88,2.97,151.5
322 ,150,151,148,37440,20029898,-1665,-277,2187,3.68,14.59,3.03,148.5
323 ,147,148.5,146.5,48983,20014140,-14490,-9,56,3.65,14.44,3.06,147
324 ,148.5,148.5,146,30869,20012320,-2418,117,841,3.66,14.49,3.05,147.5
325 ,147.5,148,146,27598,20006208,-5343,36,-562,3.65,14.44,3.06,147
326 ,145.5,148,145.5,18824,20000396,-4789,-387,492,3.66,14.49,3.05,147.5
327 ,146,147.5,146,21908,19998768,-1859,183,255,3.63,14.39,3.07,146.5
328 ,146,147.5,146,20036,19997280,-192,29,13,3.63,14.39,3.07,146.5
329 ,149,149,147,20403,20001668,4460,-182,-214,3.68,14.59,3.03,148.5
330 ,147,148.5,147,20532,20000676,-1180,57,632,3.4,14.49,3.05,147.5
331 ,147.5,149,147,18886,20003198,1660,303,1066,3.41,13.01,3.04,148
332 ,148,148.5,146,39029,19998710,-4455,100,129,3.37,12.83,3.08,146
333 ,147,147,145,24332,20000868,2084,-29,-1275,3.38,12.87,3.07,146.5
334 ,147,147,145,22929,19998796,-940,-24,-289,3.38,12.87,3.07,146.5
335 ,145.5,147.5,145,26321,19999896,-893,-123,-1193,3.38,12.87,3.07,146.5
336 ,146.5,147,146,26985,20000060,164,-269,-613,3.38,12.87,3.07,146.5
337 ,146,146.5,144.5,40905,19993466,-6607,-381,-840,3.36,12.79,3.09,145.5
338 ,146,147,145,22104,19986762,-8668,-361,-136,3.36,12.79,3.09,145.5
339 ,146.5,147.5,145.5,16323,19987068,306,-300,840,3.4,12.96,3.05,147.5
340 ,148.5,148.5,146.5,15570,19988824,876,0,-108,3.38,12.87,3.07,146.5
341 ,145.5,147,145,23866,19978088,-11915,-36,398,3.35,12.74,3.1,145
342 ,147,147.5,146,35924,19980568,1473,-503,-20,3.39,12.92,3.06,147
343 ,147,147.5,145.5,56659,19973940,-6628,81,1367,3.37,12.83,3.08,146
344 ,145.5,146,144,31647,19958530,-17205,2,-128,3.35,12.74,3.1,145
345 ,144.5,144.5,143.5,33433,19952684,-5848,-3327,-1411,3.32,12.65,3.13,144
346 ,143.5,144.5,143,29920,19947452,-1142,-1048,-2540,3.3,12.57,3.15,143
347 ,142,142.5,140,58396,19934948,-22843,-992,210,3.25,12.39,3.19,141
348 ,139.5,140.5,139,42847,19921556,-13391,-730,-406,3.23,12.3,3.21,140
349 ,139.5,140,138.5,45529,19892784,-28772,-1040,382,3.2,12.17,3.25,138.5
350 ,138.5,140,138,31664,19883528,-8122,-19,-850,3.21,12.21,3.24,139
351 ,141,141.5,139.5,37133,19869076,-14454,40,-30,3.22,12.26,3.23,139.5
352 ,141,144,141,44708,19865256,-1555,462,-227,3.31,12.61,3.14,143.5
353 ,144,144.5,142.5,31494,19843936,-9520,2,-570,3.33,12.7,3.11,144.5
354 ,144.5,144.5,142.5,23661,19810940,-9303,-56,88,3.3,12.57,3.15,143
355 ,143,143,141,27303,19799268,-10674,-212,184,3.28,12.48,3.17,142
356 ,143,143.5,142,31348,19790752,-6580,-25,1052,3.29,12.52,3.16,142.5
357 ,142,143,142,28627,19779742,-11080,89,1832,3.28,12.48,3.17,142
358 ,142,143.5,142,28390,19771412,-8331,-196,1080,3.28,12.48,3.17,142
359 ,143,145,142.5,37291,19725536,2085,523,-181,3.33,12.7,3.11,144.5
360 ,144.5,145,143.5,18630,19693668,1356,-80,205,3.35,12.74,3.1,145
361 ,145,147,145,43741,19687708,19630,59,-516,3.38,12.87,3.07,146.5
362 ,147,147.5,145.5,33947,19668998,11716,-23,4465,3.37,12.83,3.08,146
363 ,140.5,141,138.5,53096,19639652,-19192,-95,-2565,3.2,12.17,3.25,138.5
364 ,139,140.5,138.5,45376,19637656,-67,255,-971,3.24,12.35,3.2,140.5
365 ,140,142.5,139,32575,19635884,-5688,167,67,3.25,12.39,3.19,141
366 ,140.5,142,140.5,23940,19635910,4,-306,-524,3.26,12.43,3.18,141.5
367 ,141.5,142.5,140,16142,19637202,1203,50,-991,3.29,12.52,3.16,142.5
368 ,141,141.5,140.5,20684,19631836,-6147,-348,-416,3.24,12.35,3.2,140.5
369 ,141,142,140.5,26383,19629856,-1969,-25,-1233,3.24,12.35,3.2,140.5
370 ,140.5,141,138,52066,19618126,-11516,273,-568,3.18,12.13,3.26,138
371 ,134,138,134,53268,19600282,-22267,-343,-855,3.15,11.99,3.3,136.5
372 ,137,139.5,137,34558,19598336,-7220,-7,921,3.2,12.17,3.25,138.5
373 ,139.5,140.5,138,27574,19606804,-823,45,-1595,3.2,12.17,3.25,138.5
374 ,139,139.5,138,23322,19605692,-1111,274,-1338,3.2,12.17,3.25,138.5
375 ,140,140,135.5,37250,19593144,-9068,-632,811,3.15,11.99,3.3,136.5
376 ,138,140,138,55848,19616018,22873,776,-2772,3.23,12.3,3.21,140
377 ,141.5,142,138.5,27685,19626628,7025,503,-733,3.21,12.21,3.24,139
378 ,141,141.5,139.5,19490,19631982,5354,958,-876,3.24,12.35,3.2,140.5
379 ,139,139.5,138,24672,19628120,-3862,305,622,3.21,12.21,3.24,139
380 ,137,137.5,136,36423,19613424,-14202,365,1416,3.14,11.95,3.31,136
381 ,138,138,136,38265,19612730,-3414,543,-447,3.16,12.04,3.28,137
382 ,135,135.5,134,43438,19593602,-19128,36,118,3.09,11.78,3.36,134
383 ,135,136.5,134,34253,19582324,-14380,672,2034,3.09,11.78,3.36,134
384 ,135,136,134.5,29908,19599336,7402,338,-1007,3.13,11.91,3.32,135.5
385 ,136,139,136,36153,19616064,12377,487,-1441,3.2,12.17,3.25,138.5
386 ,140.5,140.5,137.5,40067,19622400,6334,314,-1494,3.22,12.26,3.23,139.5
387 ,138.5,138.5,134.5,33748,19622630,-15416,521,-858,3.1,11.82,3.35,134.5
388 ,135,136.5,134.5,26591,19620896,-1733,321,4188,3.15,11.99,3.3,136.5
389 ,135.5,135.5,134,28556,19612948,-13270,257,2434,3.09,11.78,3.36,134
390 ,136,136,132,38760,19612556,-530,-554,365,3.09,11.78,3.36,134
391 ,133,133.5,131.5,30592,19604650,-8120,214,2,3.07,11.69,3.38,133
392 ,131,131,125.5,63751,19601540,-7136,-326,1320,2.98,11.34,3.49,129
393 ,133.5,133.5,130.5,64480,19626928,22282,218,-4431,3.01,11.47,3.45,130.5
394 ,129.5,130,127.5,41760,19617236,-10023,786,433,3.12,11.29,3.5,128.5
395 ,129,130,127.5,35974,19612358,1871,-206,371,3.11,10.54,3.52,128
396 ,128,128.5,125,39495,19629992,-4307,-1594,296,3.06,10.38,3.57,126
397 ,125.5,125.5,123,37949,19640656,1711,-296,-149,3.01,10.21,3.63,124
398 ,125,126.5,125,40795,19648056,7399,-88,-1728,3.06,10.38,3.57,126
399 ,127.5,127.5,124,41382,19647076,-4753,-38,-940,3.04,10.3,3.6,125
400 ,124.5,126,123.5,38078,19646730,-4537,-591,1036,3.06,10.38,3.57,126
401 ,123,124.5,121,59932,19634896,-13678,-319,-1290,2.94,9.97,3.72,121
402 ,120,121,112.5,116472,19641232,2568,29,-1280,2.8,9.47,3.91,115
403 ,118,124,117.5,95080,19667420,20933,1389,-2498,3,10.17,3.64,123.5
404 ,121,124.5,119.5,65010,19656076,-10699,1089,-741,2.98,10.09,3.67,122.5
405 ,125,125,122,53428,19653856,-2343,251,-609,3.01,10.21,3.63,124
406 ,127,127,124.5,41551,19650744,-666,-193,-480,3.04,10.3,3.6,125
407 ,126,129,123.5,57088,19660972,9274,-365,-2871,3.14,10.63,3.49,129
408 ,127.5,127.5,124,42395,19653334,-9944,-14,-1590,3.01,10.21,3.63,124
409 ,123,127,123,37060,19662532,5746,1096,-153,3.05,10.34,3.59,125.5
410 ,127.5,127.5,125,24054,19659790,7013,58,-1962,3.09,10.46,3.54,127
411 ,126.5,127,123.5,22047,19659760,-29,-286,-977,3.04,10.3,3.6,125
412 ,124.5,126,122,25987,19671952,-1544,19,134,2.98,10.09,3.67,122.5
413 ,122.5,123.5,122,15113,19675048,-1839,-101,-545,2.99,10.13,3.66,123
414 ,126.5,129,126.5,53750,19710208,34833,524,399,3.14,10.63,3.49,129
415 ,127,128,125,32932,19699532,-10676,-443,1509,3.04,10.3,3.6,125
416 ,125.5,127.5,124,20573,19704712,5180,-338,366,3.1,10.5,3.53,127.5
417 ,128,129,126,25582,19703830,1496,303,141,3.1,10.5,3.53,127.5
418 ,127.5,128,125.5,21671,19698820,-3398,37,901,3.06,10.38,3.57,126
419 ,128,130,127.5,39954,19719476,20665,702,255,3.15,10.67,3.47,129.5
420 ,130.5,131.5,130,49537,19738036,18619,289,500,3.19,10.79,3.44,131
421 ,129.5,131.5,129,31965,19745244,7206,-1817,559,3.2,10.83,3.42,131.5
422 ,130,130,128.5,29970,19744118,-1124,-58,99,3.15,10.67,3.47,129.5
423 ,130,130,128.5,17652,19741908,1487,-313,262,3.14,10.63,3.49,129
424 ,127,127.5,124.5,32971,19724212,-21083,0,737,3.03,10.26,3.61,124.5
425 ,127,128,125.5,43509,19727288,6651,545,-1343,3.09,10.46,3.54,127
426 ,127,127.5,125,24689,19732510,654,202,81,3.09,10.46,3.54,127
427 ,128,131,127,67191,19751736,19362,1097,-1131,3.16,10.71,3.46,130
428 ,131,134,129.5,49689,19768284,18966,295,-565,3.25,11,3.37,133.5
429 ,132.5,132.5,131.5,25252,19767426,-714,239,271,3.21,10.87,3.41,132
430 ,133,133.5,131.5,30299,19765840,-1601,-426,31,3.22,10.91,3.4,132.5
431 ,135,135.5,132.5,48641,19773854,2733,806,19,3.23,10.96,3.38,133
432 ,133.5,135,133,31848,19795642,20708,200,-404,3.28,11.12,3.33,135
433 ,137,137,135,31183,19809464,13850,436,2,3.31,11.2,3.31,136
434 ,137,139,136.5,47405,19819982,10521,1257,500,3.37,11.41,3.25,138.5
435 ,138.5,138.5,136,36171,19827952,7895,76,898,3.34,11.33,3.27,137.5
436 ,136.5,137.5,136,18042,19820240,-5158,-445,383,3.32,11.24,3.3,136.5
437 ,139,141,139,57253,19843338,23069,745,795,3.4,11.53,3.21,140
438 ,137,137.5,136,36269,19841024,-2341,309,804,3.34,11.33,3.27,137.5
439 ,138.5,139,137,26174,19853542,8562,424,-223,3.36,11.37,3.26,138
440 ,139,139,137.5,27504,19868610,14143,370,-378,3.38,11.45,3.24,139
441 ,139.5,140,137.5,18045,19882124,8801,-150,-174,3.37,11.41,3.25,138.5
442 ,138,138.5,137,15169,19884502,2677,190,-337,3.34,11.33,3.27,137.5
443 ,140,140.5,139,35666,19904714,17978,-168,-437,3.4,11.53,3.21,140
444 ,140.5,140.5,139,24412,19914880,9629,-5,-563,3.4,11.53,3.21,140
445 ,138.5,140,137.5,26034,19922548,5989,0,-32,3.38,11.45,3.24,139
446 ,137,139,137,22557,19917976,-2310,74,738,3.36,11.37,3.26,138
447 ,139,139.5,136.5,20464,19915668,-2308,121,198,3.32,11.24,3.3,136.5
448 ,137,137.5,136,27859,19915714,45,126,245,3.32,11.24,3.3,136.5
449 ,138.5,138.5,135.5,21680,19921332,4818,89,407,3.34,11.33,3.27,137.5
450 ,138.5,140,138,33199,19939344,19181,354,-624,3.39,11.49,3.23,139.5
451 ,141.5,144.5,141,75333,19990156,50802,861,-285,3.51,11.9,3.11,144.5
452 ,144,144.5,142.5,35830,19995520,5291,55,372,3.46,11.74,3.16,142.5
453 ,144,144,139,45726,19987918,-7601,-114,387,3.4,11.53,3.21,140
454 ,141,143,140.5,24863,19996116,8199,326,-657,3.45,11.7,3.17,142
455 ,141.5,141.5,139,23337,19988476,-7657,125,489,3.39,11.49,3.23,139.5
456 ,140.5,140.5,136.5,29463,19978564,-9238,406,73,3.1,11.36,3.27,137.5
457 ,138.5,139,138,16486,19979370,757,-13,-237,3.12,11.45,3.25,138.5
458 ,137.5,139,136,21660,19970812,-7385,77,55,3.06,11.24,3.31,136
459 ,134,135.5,134,32133,19959548,-12236,-144,615,3.04,11.16,3.33,135
460 ,138,140,137.5,28225,19962368,4528,330,-721,3.12,11.45,3.25,138.5
461 ,139.5,140,136.5,29114,19956720,-5649,140,275,3.09,11.32,3.28,137
462 ,138.5,140.5,138,27477,19963706,6963,-87,-244,3.17,11.61,3.2,140.5
463 ,140.5,141,140,20296,19970314,6526,75,-419,3.18,11.65,3.19,141
464 ,141,141.5,140,17189,19974948,3468,-113,-149,3.18,11.65,3.19,141
465 ,140,141.5,139.5,21860,19975848,900,-90,-378,3.14,11.53,3.23,139.5
466 ,139.5,141,138.5,27164,19974916,3043,140,-14,3.18,11.65,3.19,141
467 ,141,142.5,140,32016,19985446,10315,-346,147,3.21,11.78,3.16,142.5
468 ,143,143,139,23172,19977688,-7574,-380,143,3.13,11.49,3.24,139
469 ,136.5,139,136,108747,19957144,-21144,26,1064,3.13,11.49,3.24,139
470 ,140.5,142.5,138.5,46201,19974124,16980,-76,-173,3.21,11.78,3.16,142.5
471 ,144,144,142,31675,19981768,7522,-341,-293,3.21,11.78,3.16,142.5
472 ,141.5,143,141.5,18867,19981080,1429,-378,274,3.21,11.78,3.16,142.5
473 ,141,142.5,140.5,30892,19970824,-10256,-132,748,3.17,11.61,3.2,140.5
474 ,142,144.5,142,40413,19986916,16149,1212,-393,3.23,11.86,3.14,143.5
475 ,143.5,144,141,32196,19980876,-6039,915,137,3.21,11.78,3.16,142.5
476 ,142,142,140.5,26776,19972674,-8202,-58,208,3.17,11.61,3.2,140.5
477 ,140.5,141.5,139,41488,19962636,-10296,256,641,3.18,11.65,3.19,141
478 ,141,142,139,29956,19957024,-7060,486,-326,3.14,11.53,3.23,139.5
479 ,137.5,139.5,137.5,32672,19955710,-1364,275,-26,3.13,11.49,3.24,139
480 ,139.5,140.5,138,23596,19950992,-1833,42,3,3.11,11.4,3.26,138
481 ,142,144,141,56600,19990190,39197,-487,-1233,3.23,11.86,3.14,143.5
482 ,144.5,145,143,34462,20006480,16089,-394,-134,3.27,11.98,3.1,145
483 ,143,145,142,36349,20011796,5524,7,341,3.2,11.74,3.17,142
484 ,141.5,142.5,140.5,26870,20006640,-4219,-170,1685,3.19,11.69,3.18,141.5
485 ,141,142,140.5,17141,20008930,2304,-78,-154,3.2,11.74,3.17,142
486 ,141,143,140.5,18086,20012012,3083,-39,-187,3.19,11.69,3.18,141.5
487 ,143,143.5,142,13495,20016456,4442,-242,-370,3.2,11.74,3.17,142
488 ,142,143.5,142,6169,20019348,2844,-23,-48,3.22,11.82,3.15,143
489 ,143.5,144,143,10831,20023540,4191,140,245,3.23,11.86,3.14,143.5
490 ,143.5,144,141.5,12848,20019668,-932,-56,898,3.2,11.74,3.17,142
491 ,142.5,144,142,14603,20020176,509,98,83,3.21,11.78,3.16,142.5
492 ,142,144,141,18367,20021092,1406,946,-34,3.22,11.82,3.15,143
493 ,142.5,143.5,139,39220,20001578,-20539,550,1657,3.14,11.53,3.23,139.5
494 ,139,140,137,46502,19995612,-5965,-362,1082,3.11,11.4,3.26,138
495 ,138,138,135,53671,19982016,-16091,-550,43,3.05,11.2,3.32,135.5
496 ,134.5,135,130.5,62605,19961720,-17956,-840,2059,3,10.99,3.38,133
497 ,132,135,132,50159,19961220,-980,-126,-198,3.02,11.07,3.36,134
498 ,133,134.5,130.5,48416,19959612,-3259,-283,-1519,3,10.99,3.38,133
499 ,133,134,131.5,34733,19949938,-7471,43,-390,3,10.99,3.38,133
500 ,133.5,135.5,133,37737,19958540,6601,-512,-1831,3.01,11.03,3.37,133.5
501 ,130.5,132,130.5,39378,19954456,-4136,-200,-778,2.96,10.87,3.42,131.5
502 ,137.5,138,135.5,79522,19981560,24789,1813,-1612,3.09,11.32,3.28,137
503 ,135,138,134.5,36784,19979308,-177,1591,930,3.09,11.32,3.28,137
504 ,137.5,138,136,23791,19979804,383,-59,258,3.11,11.4,3.26,138
505 ,137.5,137.5,133.5,43936,19971244,-4053,182,-912,3.03,11.12,3.35,134.5
506 ,134,136.5,134,31957,19970124,481,49,-1554,3.04,11.16,3.33,135
507 ,136.5,138.5,136,33926,19979484,10552,307,-1709,3.12,11.45,3.25,138.5
508 ,140,140,139,27213,19986636,7152,-614,225,3.14,11.53,3.23,139.5
509 ,137.5,139,137,24103,19983160,-2593,470,270,3.1,11.36,3.27,137.5
510 ,139,139.5,138.5,24048,19985288,4230,181,-1240,3.14,11.53,3.23,139.5
511 ,138,140.5,138,37913,19996896,10734,-508,428,3.15,11.57,3.21,140
512 ,138.5,143,138,55675,20016786,19855,-276,596,3.22,11.82,3.15,143
513 ,142.5,143,141,11865,20021020,4234,205,1438,3.2,11.74,3.17,142
514 ,144,144,141.5,41000,20043554,27193,0,-768,3.24,11.9,3.13,144
515 ,144,144.5,141.5,25401,20045666,2437,-1,1185,3.21,11.78,3.16,142.5
516 ,145,146,144.5,71549,20077480,33449,8,-1411,3.29,12.07,4.11,146
517 ,142,146.5,142,72939,20078464,975,-15,448,3.08,12.27,4.14,145
518 ,146,148,145.5,55060,20096496,17005,-15,616,3.13,12.48,4.07,147.5
519 ,149,149,147,38487,20110548,14081,-5,1802,3.14,12.52,4.05,148
520 ,150,151,149.5,61772,20143928,35431,86,-595,3.21,12.77,3.97,151
521 ,149,151,149,35719,20154676,10747,2,841,3.21,12.77,3.97,151
522 ,149.5,152.5,149.5,27068,20170488,14702,-60,-280,3.21,12.77,3.97,151
523 ,150.5,151,149,22352,20173404,1794,-48,462,3.17,12.65,4.01,149.5
524 ,149.5,150.5,147,22083,20176378,1154,-96,83,3.14,12.52,4.05,148
525 ,149,151,148.5,25233,20191130,14593,29,-644,3.19,12.73,3.99,150.5
526 ,151,151.5,148,37701,20197764,5515,-404,2541,3.16,12.61,4.03,149
527 ,148.5,152,148.5,38664,20205480,8436,87,-320,3.23,12.86,3.95,152
528 ,154,154.5,153,36102,20221262,14371,810,7,3.25,12.94,3.92,153
529 ,154,154.5,153,28867,20238044,16358,-64,-1118,3.27,13.03,3.9,154
530 ,153,153.5,151.5,32831,20239142,-264,-401,1405,3.24,12.9,3.93,152.5
531 ,152.5,153.5,151,23934,20239120,-23,145,141,3.23,12.86,3.95,152
532 ,151,152,149.5,35717,20245644,6525,-163,889,3.23,12.86,3.95,152
533 ,152,153,150.5,24255,20256920,12207,-350,-625,3.25,12.94,3.92,153
534 ,153,154.5,151.5,28344,20272174,14101,45,-1327,3.28,13.07,3.88,154.5
535 ,154.5,155,153,29635,20288152,15092,-39,-424,3.29,13.11,3.87,155
536 ,156.5,157.5,155.5,32825,20306724,18571,-371,100,3.31,13.2,3.85,156
537 ,155,156.5,153,28748,20315442,7168,-406,440,3.28,13.07,3.88,154.5
538 ,155.5,156,154,31127,20329284,13673,-156,285,3.31,13.2,3.85,156
539 ,159.5,160,157.5,48267,20360616,30791,-363,-2228,3.36,13.41,3.79,158.5
540 ,158.5,159.5,158.5,56167,20391666,26230,-63,-539,3.39,13.49,3.76,159.5
541 ,160,160,158,26215,20404728,12601,-201,313,3.4,13.54,3.75,160
542 ,159.5,159.5,157,25866,20411820,4414,-85,770,3.36,13.41,3.79,158.5
543 ,158.5,159.5,158,27507,20422820,10884,-190,-907,3.39,13.49,3.76,159.5
544 ,158,159,157,24892,20428322,5503,-588,986,3.36,13.41,3.79,158.5
545 ,158.5,159,157,10175,20427752,1451,-361,449,3.35,13.37,3.8,158
546 ,158,159,157,15306,20435818,7824,-567,-690,3.38,13.45,3.77,159
547 ,158.5,159.5,158,19057,20441396,5578,-539,-1489,3.38,13.45,3.77,159
548 ,158.5,162,158.5,43720,20458050,14812,238,211,3.43,13.66,3.72,161.5
549 ,162,163,159,49478,20467750,7987,627,596,3.44,13.71,3.7,162
550 ,161,161,157.5,31605,20470190,-5720,214,1494,3.36,13.41,3.79,158.5
551 ,155.5,156,153.5,58224,20454840,-15351,-221,3733,3.26,12.99,3.91,153.5
552 ,155,155,152.5,35283,20450644,-4197,-272,-2289,3.28,13.07,3.88,154.5
553 ,154,158,154,41066,20449130,-474,-155,-2464,3.34,13.32,3.81,157.5
554 ,156,159,155.5,21789,20444736,-4345,-169,-279,3.36,13.41,3.79,158.5
555 ,157.5,159.5,157.5,14877,20440840,-2180,120,-122,3.36,13.41,3.79,158.5
556 ,160,162,159.5,39826,20463494,22644,-467,-874,3.43,13.66,3.72,161.5
557 ,162,162.5,160,31377,20464124,7138,-141,1876,3.43,13.66,3.72,161.5
558 ,157,160,156,48842,20463404,-3566,-984,126,3.39,13.49,3.76,159.5
559 ,158,158.5,157.5,20316,20458222,-5191,-267,274,3.35,13.37,3.8,158
560 ,160,161,157,26621,20453656,-4567,-10,27,3.34,13.32,3.81,157.5
561 ,157.5,158,154,41050,20443488,-10636,-624,422,3.27,13.03,3.9,154
562 ,156,157,154,29745,20454766,11167,-173,-1184,3.33,13.28,3.82,157
563 ,155.5,158,155,29028,20462386,7473,-102,-2240,3.32,13.24,3.83,156.5
564 ,156.5,157.5,156,14369,20464480,2191,-204,59,3.34,13.32,3.81,157.5
565 ,156.5,158.5,156.5,18179,20464792,1289,15,363,3.35,13.37,3.8,158
566 ,156,157.5,155.5,28867,20458356,-6659,214,2868,3.32,13.24,3.83,156.5
567 ,157.5,158,153,48960,20445604,-16298,-273,1452,3.25,12.94,3.92,153
568 ,151,151,149,66505,20414480,-28497,-1187,2040,3.18,12.69,4,150
569 ,148,148.5,146.5,68609,20365956,-47307,-328,2474,3.13,12.48,4.07,147.5
570 ,147,149,146.5,53006,20339026,-26842,-124,1010,3.12,12.44,4.08,147
571 ,147.5,148.5,146,38332,20320576,-13867,74,1451,3.13,12.48,4.07,147.5
572 ,148.5,148.5,147,36541,20313304,-6137,0,123,3.14,12.52,4.05,148
573 ,148.5,149,146.5,38498,20301844,-10303,128,-905,3.13,12.48,4.07,147.5
574 ,147,148,146.5,29819,20290570,-8877,104,444,3.12,12.44,4.08,147
575 ,148.5,149,146.5,40098,20274472,-16585,421,-156,2.98,13.04,4.08,147
576 ,147,148,146,23809,20266812,-7227,54,-712,2.96,12.95,4.11,146
577 ,145,145.5,143,60203,20233314,-33496,286,934,2.92,12.78,4.17,144
578 ,143,145.5,143,31152,20222668,-9747,578,-77,2.93,12.82,4.15,144.5
579 ,145.5,147,145,30298,20212594,-7860,565,-13,2.98,13.04,4.08,147
580 ,146,147,145,31107,20207608,-5937,81,440,2.98,13.04,4.08,147
581 ,148,148.5,145.5,35193,20200628,-6980,205,-1132,2.98,13.04,4.08,147
582 ,147.5,149.5,147,36346,20206448,6172,320,-3769,3.01,13.18,4.04,148.5
583 ,150.5,154.5,149.5,50174,20245964,13389,2861,48,3.12,13.66,3.9,154
584 ,152.5,153.5,151,24509,20239336,-5507,-236,781,3.06,13.4,3.97,151
585 ,153.5,155,152.5,30761,20252384,12362,614,-1023,3.13,13.71,3.88,154.5
586 ,154.5,155,153.5,17253,20257894,4088,125,-313,3.14,13.75,3.87,155
587 ,156,156.5,154.5,23064,20262924,5756,331,-243,3.17,13.89,3.83,156.5
588 ,157,158,155,36382,20286716,18645,-40,353,3.18,13.93,3.82,157
589 ,156.5,157.5,155,69686,20293972,8535,-89,-27,3.17,13.89,3.83,156.5
590 ,156,159,156,26963,20307916,13012,-45,-620,3.22,14.11,3.77,159
591 ,159,160,158,22000,20314772,6857,5,-447,3.22,14.11,3.77,159
592 ,159,160.5,159,31924,20330064,16980,8,-289,3.25,14.24,3.74,160.5
593 ,160,160,159.5,2631,20329588,752,-708,646,3.24,14.2,3.75,160
594 ,161,162,160,28793,20338132,11302,184,72,3.26,14.29,3.73,161
595 ,161.5,163.5,161,47113,20355964,17830,140,536,3.28,14.37,3.7,162
596 ,164,166,163.5,45324,20374822,19134,-105,-54,3.35,14.69,3.63,165.5
597 ,161,162.5,161,48794,20367692,-8881,-464,1842,3.28,14.37,3.7,162
598 ,161,163,161,27557,20369864,3633,-325,1950,3.28,14.37,3.7,162
599 ,162,163,161,29329,20376458,5152,14,1996,3.3,14.46,3.68,163
600 ,161.5,162.5,159.5,24457,20365932,-10653,-258,1960,3.25,14.24,3.74,160.5
601 ,162.5,164.5,162,30681,20374298,7675,-308,-306,3.3,14.46,3.68,163
602 ,164.5,165,163,24949,20369404,-365,51,2249,3.3,14.46,3.68,163
603 ,164,165.5,163.5,28042,20383412,11665,-14,555,3.35,14.69,3.63,165.5
604 ,164.5,166,163.5,30359,20380638,4327,-5,2583,3.36,14.73,3.61,166
605 ,165.5,166,164,22593,20382466,1827,-15,2898,3.32,14.55,3.66,164
606 ,164,164,154.5,86994,20345130,-39335,-666,9460,3.22,14.11,3.77,159
607 ,154.5,156,154,42913,20351432,6303,438,-5051,3.15,13.8,3.86,155.5
608 ,155.5,157.5,155,38783,20360164,13679,186,-1615,3.18,13.93,3.82,157
609 ,158.5,160,158,31582,20375212,14988,56,-1454,3.22,14.11,3.77,159
610 ,161,163,159.5,42458,20400408,25195,-13,-2767,3.29,14.42,3.69,162.5
611 ,164.5,166,163.5,36291,20423704,23286,-129,-1686,3.36,14.73,3.61,166
612 ,165.5,166.5,164.5,25819,20436104,12379,-67,-985,3.36,14.73,3.61,166
613 ,165,165.5,164,16423,20438224,2104,-797,231,3.32,14.55,3.66,164
614 ,163,163,160.5,34874,20426882,-11343,-586,1252,3.27,14.33,3.72,161.5
615 ,163.5,165,163,23821,20432668,5787,-169,-1663,3.33,14.6,3.65,164.5
616 ,170,170.5,168.5,51049,20460220,26151,-273,-5609,3.44,15.08,3.53,170
617 ,171,171.5,169.5,42039,20476996,16099,36,-627,3.46,15.17,3.51,171
618 ,169.5,170,167,50729,20464002,-13077,-714,1429,3.41,14.95,3.56,168.5
619 ,167,170,167,34917,20472504,8312,-413,-2820,3.42,15,3.55,169
620 ,168,169.5,166.5,41622,20475846,2858,-1003,587,3.43,15.04,3.54,169.5
621 ,168,170,168,24774,20495040,6121,-482,394,3.43,15.04,3.54,169.5
622 ,170.5,170.5,169,42482,20509580,9920,-692,-87,3.45,15.13,3.52,170.5
623 ,170,170.5,169,38077,20529366,13026,29,-880,3.44,15.08,3.53,170
624 ,171,172,170,33178,20546032,11740,-614,137,3.48,15.26,3.49,172
625 ,172,172,170.5,28537,20567812,5743,-176,-1407,3.46,15.17,3.51,171
626 ,172,173,169,27181,20577970,4472,914,-124,3.47,15.22,3.5,171.5
627 ,172,173,171.5,32736,20606222,9524,8,-19,3.5,15.35,3.47,173
628 ,175,176,174.5,34175,20624640,17819,-83,-451,3.55,15.53,3.43,175
629 ,175,176.5,173,31138,20634760,10860,240,-1166,3.58,15.66,3.4,176.5
630 ,177,177,172.5,29840,20628186,-2711,-229,1368,3.49,15.31,3.48,172.5
631 ,175,177,174.5,34264,20638260,14288,219,-3048,3.59,15.71,3.39,177
632 ,177.5,177.5,175.5,15281,20634924,753,-502,456,3.57,15.62,3.41,176
633 ,172.5,174,172,21652,20624904,-10020,-162,1717,3.49,15.31,3.48,172.5
634 ,173,174.5,172.5,13639,20626888,1914,-127,-763,3.78,15.85,3.44,174.5
635 ,175,177.5,174,25804,20639750,13042,-361,-2659,3.84,16.08,3.39,177
636 ,178,178,176.5,16242,20640892,2521,80,-510,3.86,16.17,3.37,178
637 ,178.5,179.5,177,16443,20646148,5247,119,-1137,3.87,16.21,3.36,178.5
638 ,179,179.5,178,19308,20648484,2335,-169,108,3.89,16.3,3.34,179.5
639 ,177.5,178,175.5,28216,20639860,-8460,-370,760,3.83,16.03,3.4,176.5
640 ,178.5,178.5,177,22972,20645940,6078,-170,-1019,3.85,16.12,3.38,177.5
641 ,178.5,179,177.5,12049,20650560,4621,-69,-330,3.88,16.26,3.35,179
642 ,178,179,175,34284,20640992,-9572,-342,2026,3.8,15.94,3.42,175.5
